// Programs
0;CONFIG0.RES0.INSTANCE00;A_MAIN_ROUTINE;
1;CONFIG0.RES0.INSTANCE01;B_PID4_ROUTINE;

// Variables
0;VAR;CONFIG0.RES0.ALWAYS_FALSE;CONFIG0.RES0.ALWAYS_FALSE;BOOL;
1;VAR;CONFIG0.RES0.ALWAYS_TRUE;CONFIG0.RES0.ALWAYS_TRUE;BOOL;
2;VAR;CONFIG0.RES0.ALIVE;CONFIG0.RES0.ALIVE;BOOL;
3;VAR;CONFIG0.RES0.DAQ_AI_I_ENABLE_PSM;CONFIG0.RES0.DAQ_AI_I_ENABLE_PSM;BOOL;
4;VAR;CONFIG0.RES0.DAQ_AI_I_STACK_PSM;CONFIG0.RES0.DAQ_AI_I_STACK_PSM;INT;
5;VAR;CONFIG0.RES0.DAQ_AI_I_CHANNEL_PSM;CONFIG0.RES0.DAQ_AI_I_CHANNEL_PSM;INT;
6;VAR;CONFIG0.RES0.DAQ_AI_I_PSM;CONFIG0.RES0.DAQ_AI_I_PSM;INT;
7;VAR;CONFIG0.RES0.DAQ_AI_I_CH1;CONFIG0.RES0.DAQ_AI_I_CH1;REAL;
8;VAR;CONFIG0.RES0.DAQ_AI_I_CH2;CONFIG0.RES0.DAQ_AI_I_CH2;REAL;
9;VAR;CONFIG0.RES0.DAQ_AI_I_CH3;CONFIG0.RES0.DAQ_AI_I_CH3;REAL;
10;VAR;CONFIG0.RES0.DAQ_AI_I_CH4;CONFIG0.RES0.DAQ_AI_I_CH4;REAL;
11;VAR;CONFIG0.RES0.DAQ_AO_U_WT_ENABLE_PSM;CONFIG0.RES0.DAQ_AO_U_WT_ENABLE_PSM;BOOL;
12;VAR;CONFIG0.RES0.DAQ_AO_U_WT_STACK_PSM;CONFIG0.RES0.DAQ_AO_U_WT_STACK_PSM;INT;
13;VAR;CONFIG0.RES0.DAQ_AO_U_WT_CHANNEL_PSM;CONFIG0.RES0.DAQ_AO_U_WT_CHANNEL_PSM;INT;
14;VAR;CONFIG0.RES0.DAQ_AO_U_WT_VALUE_PSM;CONFIG0.RES0.DAQ_AO_U_WT_VALUE_PSM;INT;
15;VAR;CONFIG0.RES0.DAQ_AO_U_RD_ENABLE_PSM;CONFIG0.RES0.DAQ_AO_U_RD_ENABLE_PSM;BOOL;
16;VAR;CONFIG0.RES0.DAQ_AO_U_RD_STACK_PSM;CONFIG0.RES0.DAQ_AO_U_RD_STACK_PSM;INT;
17;VAR;CONFIG0.RES0.DAQ_AO_U_RD_CHANNEL_PSM;CONFIG0.RES0.DAQ_AO_U_RD_CHANNEL_PSM;INT;
18;VAR;CONFIG0.RES0.DAQ_AO_U_RD_PSM;CONFIG0.RES0.DAQ_AO_U_RD_PSM;INT;
19;VAR;CONFIG0.RES0.DAQ_AI_U_ENABLE_PSM;CONFIG0.RES0.DAQ_AI_U_ENABLE_PSM;BOOL;
20;VAR;CONFIG0.RES0.DAQ_AI_U_STACK_PSM;CONFIG0.RES0.DAQ_AI_U_STACK_PSM;INT;
21;VAR;CONFIG0.RES0.DAQ_AI_U_CHANNEL_PSM;CONFIG0.RES0.DAQ_AI_U_CHANNEL_PSM;INT;
22;VAR;CONFIG0.RES0.DAQ_AI_U_PSM;CONFIG0.RES0.DAQ_AI_U_PSM;INT;
23;VAR;CONFIG0.RES0.DAQ_AO_I_WT_ENABLE_PSM;CONFIG0.RES0.DAQ_AO_I_WT_ENABLE_PSM;BOOL;
24;VAR;CONFIG0.RES0.DAQ_AO_I_WT_STACK_PSM;CONFIG0.RES0.DAQ_AO_I_WT_STACK_PSM;INT;
25;VAR;CONFIG0.RES0.DAQ_AO_I_WT_CHANNEL_PSM;CONFIG0.RES0.DAQ_AO_I_WT_CHANNEL_PSM;INT;
26;VAR;CONFIG0.RES0.DAQ_AO_I_WT_VALUE_PSM;CONFIG0.RES0.DAQ_AO_I_WT_VALUE_PSM;INT;
27;VAR;CONFIG0.RES0.DAQ_AO_I_RD_ENABLE_PSM;CONFIG0.RES0.DAQ_AO_I_RD_ENABLE_PSM;BOOL;
28;VAR;CONFIG0.RES0.DAQ_AO_I_RD_STACK_PSM;CONFIG0.RES0.DAQ_AO_I_RD_STACK_PSM;INT;
29;VAR;CONFIG0.RES0.DAQ_AO_I_RD_CHANNEL_PSM;CONFIG0.RES0.DAQ_AO_I_RD_CHANNEL_PSM;INT;
30;VAR;CONFIG0.RES0.DAQ_AO_I_RD_PSM;CONFIG0.RES0.DAQ_AO_I_RD_PSM;INT;
31;VAR;CONFIG0.RES0.DAQ_AO_OD_WT_ENABLE_PSM;CONFIG0.RES0.DAQ_AO_OD_WT_ENABLE_PSM;BOOL;
32;VAR;CONFIG0.RES0.DAQ_AO_OD_WT_STACK_PSM;CONFIG0.RES0.DAQ_AO_OD_WT_STACK_PSM;INT;
33;VAR;CONFIG0.RES0.DAQ_AO_OD_WT_CHANNEL_PSM;CONFIG0.RES0.DAQ_AO_OD_WT_CHANNEL_PSM;INT;
34;VAR;CONFIG0.RES0.DAQ_AO_OD_WT_VALUE_PSM;CONFIG0.RES0.DAQ_AO_OD_WT_VALUE_PSM;INT;
35;VAR;CONFIG0.RES0.DAQ_AO_OD_RD_ENABLE_PSM;CONFIG0.RES0.DAQ_AO_OD_RD_ENABLE_PSM;BOOL;
36;VAR;CONFIG0.RES0.DAQ_AO_OD_RD_STACK_PSM;CONFIG0.RES0.DAQ_AO_OD_RD_STACK_PSM;INT;
37;VAR;CONFIG0.RES0.DAQ_AO_OD_RD_CHANNEL_PSM;CONFIG0.RES0.DAQ_AO_OD_RD_CHANNEL_PSM;INT;
38;VAR;CONFIG0.RES0.DAQ_AO_OD_RD_PSM;CONFIG0.RES0.DAQ_AO_OD_RD_PSM;INT;
39;VAR;CONFIG0.RES0.DAQ_DI_OPTO_ENABLE_PSM;CONFIG0.RES0.DAQ_DI_OPTO_ENABLE_PSM;BOOL;
40;VAR;CONFIG0.RES0.DAQ_DI_OPTO_STACK_PSM;CONFIG0.RES0.DAQ_DI_OPTO_STACK_PSM;INT;
41;VAR;CONFIG0.RES0.DAQ_DI_OPTO_CHANNEL_PSM;CONFIG0.RES0.DAQ_DI_OPTO_CHANNEL_PSM;INT;
42;VAR;CONFIG0.RES0.DAQ_DI_OPTO_PSM;CONFIG0.RES0.DAQ_DI_OPTO_PSM;INT;
43;VAR;CONFIG0.RES0.PID4_ENABLED_PSM;CONFIG0.RES0.PID4_ENABLED_PSM;BOOL;
44;VAR;CONFIG0.RES0.CTRL_LOOP_INDEX_PSM;CONFIG0.RES0.CTRL_LOOP_INDEX_PSM;INT;
45;VAR;CONFIG0.RES0.KP_PSM;CONFIG0.RES0.KP_PSM;INT;
46;VAR;CONFIG0.RES0.TI_PSM;CONFIG0.RES0.TI_PSM;INT;
47;VAR;CONFIG0.RES0.TD_PSM;CONFIG0.RES0.TD_PSM;INT;
